12:59:51 | decision     | consensus_voting     | INFO     | Initialized consensus voting: agreement_threshold=0.45, veto_threshold=0.85
2026-05-06 13:00:15,445 [INFO]     regime=BEAR_TREND(0.95) votes={'BUY': 0, 'SELL': 1, 'HOLD': 5} → HOLD (agree=0.83 conf=0.49)
2026-05-06 13:00:15,446 [INFO]   ⏸  HOLD AVAX/USDT @ 9.7400
13:00:15 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:00:16,448 [INFO]   Crypto → capital: $110.3904 | realized: $+0.0000 | trades: 1 | wins: 0/1
2026-05-06 13:00:16,449 [INFO] ═══ Done | open=1 | realized PnL ≈ +0.00 (mixed ccy) ═══
2026-05-06 13:00:18,858 [INFO] 172.18.0.5 [06/May/2026:13:00:18 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:00:26,339 [INFO] 127.0.0.1 [06/May/2026:13:00:26 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:00:26,893 [INFO] 172.18.0.10 [06/May/2026:13:00:26 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:00:41,896 [INFO] 172.18.0.10 [06/May/2026:13:00:41 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:00:42,235 [INFO] 127.0.0.1 [06/May/2026:13:00:42 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:00:48,832 [INFO] 172.18.0.5 [06/May/2026:13:00:48 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:00:56,892 [INFO] 172.18.0.10 [06/May/2026:13:00:56 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:00:57,796 [INFO] 127.0.0.1 [06/May/2026:13:00:57 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:01:11,893 [INFO] 172.18.0.10 [06/May/2026:13:01:11 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:01:13,434 [INFO] 127.0.0.1 [06/May/2026:13:01:13 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:01:18,831 [INFO] 172.18.0.5 [06/May/2026:13:01:18 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:01:26,893 [INFO] 172.18.0.10 [06/May/2026:13:01:26 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:01:28,976 [INFO] 127.0.0.1 [06/May/2026:13:01:28 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:01:41,892 [INFO] 172.18.0.10 [06/May/2026:13:01:41 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:01:44,534 [INFO] 127.0.0.1 [06/May/2026:13:01:44 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:01:48,830 [INFO] 172.18.0.5 [06/May/2026:13:01:48 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:01:56,893 [INFO] 172.18.0.10 [06/May/2026:13:01:56 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:02:00,051 [INFO] 127.0.0.1 [06/May/2026:13:02:00 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:02:11,891 [INFO] 172.18.0.10 [06/May/2026:13:02:11 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:02:15,585 [INFO] 127.0.0.1 [06/May/2026:13:02:15 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:02:18,831 [INFO] 172.18.0.5 [06/May/2026:13:02:18 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:02:26,892 [INFO] 172.18.0.10 [06/May/2026:13:02:26 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:02:31,099 [INFO] 127.0.0.1 [06/May/2026:13:02:31 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:02:41,892 [INFO] 172.18.0.10 [06/May/2026:13:02:41 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:02:46,592 [INFO] 127.0.0.1 [06/May/2026:13:02:46 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:02:48,831 [INFO] 172.18.0.5 [06/May/2026:13:02:48 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:02:56,894 [INFO] 172.18.0.10 [06/May/2026:13:02:56 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:03:02,357 [INFO] 127.0.0.1 [06/May/2026:13:03:02 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:03:11,893 [INFO] 172.18.0.10 [06/May/2026:13:03:11 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:03:18,046 [INFO] 127.0.0.1 [06/May/2026:13:03:18 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:03:18,831 [INFO] 172.18.0.5 [06/May/2026:13:03:18 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:03:26,892 [INFO] 172.18.0.10 [06/May/2026:13:03:26 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:03:33,593 [INFO] 127.0.0.1 [06/May/2026:13:03:33 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:03:41,894 [INFO] 172.18.0.10 [06/May/2026:13:03:41 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:03:48,831 [INFO] 172.18.0.5 [06/May/2026:13:03:48 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:03:49,226 [INFO] 127.0.0.1 [06/May/2026:13:03:49 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:03:56,892 [INFO] 172.18.0.10 [06/May/2026:13:03:56 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:04:04,806 [INFO] 127.0.0.1 [06/May/2026:13:04:04 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:04:11,892 [INFO] 172.18.0.10 [06/May/2026:13:04:11 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Prometheus/2.55.1"
2026-05-06 13:04:18,834 [INFO] 172.18.0.5 [06/May/2026:13:04:18 +0000] "GET /metrics HTTP/1.1" 200 1006 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:04:20,361 [INFO] 127.0.0.1 [06/May/2026:13:04:20 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:04:26,892 [INFO] 172.18.0.10 [06/May/2026:13:04:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:04:35,891 [INFO] 127.0.0.1 [06/May/2026:13:04:35 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:04:41,894 [INFO] 172.18.0.10 [06/May/2026:13:04:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:04:48,830 [INFO] 172.18.0.5 [06/May/2026:13:04:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:04:51,405 [INFO] 127.0.0.1 [06/May/2026:13:04:51 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:04:56,891 [INFO] 172.18.0.10 [06/May/2026:13:04:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:05:06,924 [INFO] 127.0.0.1 [06/May/2026:13:05:06 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:05:11,893 [INFO] 172.18.0.10 [06/May/2026:13:05:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:05:18,831 [INFO] 172.18.0.5 [06/May/2026:13:05:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:05:22,450 [INFO] 127.0.0.1 [06/May/2026:13:05:22 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:05:26,892 [INFO] 172.18.0.10 [06/May/2026:13:05:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:05:37,966 [INFO] 127.0.0.1 [06/May/2026:13:05:37 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:05:41,891 [INFO] 172.18.0.10 [06/May/2026:13:05:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:05:48,831 [INFO] 172.18.0.5 [06/May/2026:13:05:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:05:53,750 [INFO] 127.0.0.1 [06/May/2026:13:05:53 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:05:56,893 [INFO] 172.18.0.10 [06/May/2026:13:05:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:06:09,305 [INFO] 127.0.0.1 [06/May/2026:13:06:09 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:06:11,893 [INFO] 172.18.0.10 [06/May/2026:13:06:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:06:18,831 [INFO] 172.18.0.5 [06/May/2026:13:06:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:06:24,852 [INFO] 127.0.0.1 [06/May/2026:13:06:24 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:06:26,892 [INFO] 172.18.0.10 [06/May/2026:13:06:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:06:40,353 [INFO] 127.0.0.1 [06/May/2026:13:06:40 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:06:41,892 [INFO] 172.18.0.10 [06/May/2026:13:06:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:06:48,831 [INFO] 172.18.0.5 [06/May/2026:13:06:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:06:55,905 [INFO] 127.0.0.1 [06/May/2026:13:06:55 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:06:56,892 [INFO] 172.18.0.10 [06/May/2026:13:06:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:07:11,456 [INFO] 127.0.0.1 [06/May/2026:13:07:11 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:07:11,893 [INFO] 172.18.0.10 [06/May/2026:13:07:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:07:18,833 [INFO] 172.18.0.5 [06/May/2026:13:07:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:07:26,892 [INFO] 172.18.0.10 [06/May/2026:13:07:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:07:27,001 [INFO] 127.0.0.1 [06/May/2026:13:07:27 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:07:41,892 [INFO] 172.18.0.10 [06/May/2026:13:07:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:07:42,588 [INFO] 127.0.0.1 [06/May/2026:13:07:42 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:07:48,830 [INFO] 172.18.0.5 [06/May/2026:13:07:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:07:56,892 [INFO] 172.18.0.10 [06/May/2026:13:07:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:07:58,205 [INFO] 127.0.0.1 [06/May/2026:13:07:58 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:08:11,912 [INFO] 172.18.0.10 [06/May/2026:13:08:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:08:13,900 [INFO] 127.0.0.1 [06/May/2026:13:08:13 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:08:18,834 [INFO] 172.18.0.5 [06/May/2026:13:08:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:08:26,892 [INFO] 172.18.0.10 [06/May/2026:13:08:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:08:29,489 [INFO] 127.0.0.1 [06/May/2026:13:08:29 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:08:41,894 [INFO] 172.18.0.10 [06/May/2026:13:08:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:08:45,150 [INFO] 127.0.0.1 [06/May/2026:13:08:45 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:08:48,835 [INFO] 172.18.0.5 [06/May/2026:13:08:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:08:56,895 [INFO] 172.18.0.10 [06/May/2026:13:08:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:09:00,912 [INFO] 127.0.0.1 [06/May/2026:13:09:00 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:09:11,892 [INFO] 172.18.0.10 [06/May/2026:13:09:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:09:16,502 [INFO] 127.0.0.1 [06/May/2026:13:09:16 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:09:18,831 [INFO] 172.18.0.5 [06/May/2026:13:09:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:09:26,893 [INFO] 172.18.0.10 [06/May/2026:13:09:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:09:32,025 [INFO] 127.0.0.1 [06/May/2026:13:09:32 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:09:41,894 [INFO] 172.18.0.10 [06/May/2026:13:09:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:09:47,640 [INFO] 127.0.0.1 [06/May/2026:13:09:47 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:09:48,832 [INFO] 172.18.0.5 [06/May/2026:13:09:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:09:56,894 [INFO] 172.18.0.10 [06/May/2026:13:09:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:10:03,849 [INFO] 127.0.0.1 [06/May/2026:13:10:03 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:10:11,891 [INFO] 172.18.0.10 [06/May/2026:13:10:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:10:18,831 [INFO] 172.18.0.5 [06/May/2026:13:10:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:10:19,585 [INFO] 127.0.0.1 [06/May/2026:13:10:19 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:10:26,893 [INFO] 172.18.0.10 [06/May/2026:13:10:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:10:35,238 [INFO] 127.0.0.1 [06/May/2026:13:10:35 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:10:41,892 [INFO] 172.18.0.10 [06/May/2026:13:10:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:10:48,832 [INFO] 172.18.0.5 [06/May/2026:13:10:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:10:50,915 [INFO] 127.0.0.1 [06/May/2026:13:10:50 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:10:56,892 [INFO] 172.18.0.10 [06/May/2026:13:10:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:11:06,520 [INFO] 127.0.0.1 [06/May/2026:13:11:06 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:11:11,892 [INFO] 172.18.0.10 [06/May/2026:13:11:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:11:18,831 [INFO] 172.18.0.5 [06/May/2026:13:11:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:11:22,179 [INFO] 127.0.0.1 [06/May/2026:13:11:22 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:11:26,893 [INFO] 172.18.0.10 [06/May/2026:13:11:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:11:37,696 [INFO] 127.0.0.1 [06/May/2026:13:11:37 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:11:41,895 [INFO] 172.18.0.10 [06/May/2026:13:11:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:11:48,832 [INFO] 172.18.0.5 [06/May/2026:13:11:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:11:53,241 [INFO] 127.0.0.1 [06/May/2026:13:11:53 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:11:56,892 [INFO] 172.18.0.10 [06/May/2026:13:11:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:12:08,814 [INFO] 127.0.0.1 [06/May/2026:13:12:08 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:12:11,892 [INFO] 172.18.0.10 [06/May/2026:13:12:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:12:18,831 [INFO] 172.18.0.5 [06/May/2026:13:12:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:12:24,410 [INFO] 127.0.0.1 [06/May/2026:13:12:24 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:12:26,892 [INFO] 172.18.0.10 [06/May/2026:13:12:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:12:39,953 [INFO] 127.0.0.1 [06/May/2026:13:12:39 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:12:41,893 [INFO] 172.18.0.10 [06/May/2026:13:12:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:12:48,831 [INFO] 172.18.0.5 [06/May/2026:13:12:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:12:55,540 [INFO] 127.0.0.1 [06/May/2026:13:12:55 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:12:56,893 [INFO] 172.18.0.10 [06/May/2026:13:12:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:13:11,215 [INFO] 127.0.0.1 [06/May/2026:13:13:11 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:13:11,893 [INFO] 172.18.0.10 [06/May/2026:13:13:11 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:13:18,892 [INFO] 172.18.0.5 [06/May/2026:13:13:18 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:13:26,895 [INFO] 172.18.0.10 [06/May/2026:13:13:26 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:13:26,896 [INFO] 127.0.0.1 [06/May/2026:13:13:26 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:13:41,893 [INFO] 172.18.0.10 [06/May/2026:13:13:41 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:13:42,428 [INFO] 127.0.0.1 [06/May/2026:13:13:42 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:13:48,831 [INFO] 172.18.0.5 [06/May/2026:13:13:48 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Alloy/v1.16.0 (linux; docker)"
2026-05-06 13:13:56,892 [INFO] 172.18.0.10 [06/May/2026:13:13:56 +0000] "GET /metrics HTTP/1.1" 200 1008 "-" "Prometheus/2.55.1"
2026-05-06 13:13:58,018 [INFO] 127.0.0.1 [06/May/2026:13:13:58 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
